Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"System.Web.Mvc.TagBuilder.MergeAttribute(string,string)",38,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Text.RegularExpressions.Match.get_Groups()",132,0.00,0.00,0.00,0.00,"System.dll",
"System.Linq.Expressions.Expression.Parameter(class System.Type,string)",6,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.Routing.RouteData.GetRequiredString(string)",32,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1..ctor()",1,0.00,0.00,0.02,0.02,"mscorlib.dll",
"System.Object.ReferenceEquals(object,object)",136,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Reflection.MethodBase.GetMethodFromHandle(valuetype System.RuntimeMethodHandle,valuetype System.RuntimeTypeHandle)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Func`2..ctor(object,native int)",67,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__RenderContent2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.66,0.02,"App_Web_vvd4tm1l.dll",
"System.Object..ctor()",200,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Replace(string,string)",67,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.02,0.02,"System.Web.Mvc.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.02,0.02,"System.Web.Mvc.dll",
"System.String.Concat(object,object,object)",32,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Guid.NewGuid()",18,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__RenderContent5(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.78,0.02,"App_Web_wqdkly55.dll",
"System.Threading.Thread.get_CurrentUICulture()",29,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Equals(string)",135,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.ReportSection..ctor(string,bool,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportResource>,string,string)",18,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Linq.Expressions.Expression.Constant(object)",34,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.HttpContext.get_Current()",67,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.TagBuilder..ctor(string)",32,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Web.HttpContextBase.get_Request()",32,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",54,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.StartsWith(string)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__RenderContent4(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.05,0.01,"App_Web_wqdkly55.dll",
"System.Text.RegularExpressions.Capture.get_Value()",66,0.00,0.00,0.00,0.00,"System.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",26,0.01,0.00,0.11,0.00,"SmsFeedback_Take4.dll",
"ASP.views_account_logon_aspx.__Render__control2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.73,0.00,155.25,0.01,"App_Web_hucenq10.dll",
"System.Linq.Expressions.Expression.Equal(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",7,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Collections.Generic.List`1.Add(!0)",128,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",74,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.DateTime.get_Day()",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.IList.Add(object)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(int32,int32,bool)",26,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"System.Web.HttpContextBase.get_Response()",17,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.Dictionary`2.get_Item(!0)",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpCookie.get_Value()",12,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_reports_index_aspx.__RenderContent3(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.50,0.01,"App_Web_vvd4tm1l.dll",
"System.DateTime.get_Month()",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Security.Principal.IPrincipal.IsInRole(string)",1,0.00,0.00,0.01,0.01,"mscorlib.dll",
"ASP.views_shared_logonusercontrol_ascx.__Render__control1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",2,0.01,0.00,1.06,0.00,"App_Web_mqahmqy2.dll",
"System.Web.HttpUtility.HtmlEncode(string)",8,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ViewPage.get_Url()",37,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Utilities.CustomAuthorizeAtribute..ctor()",7,0.01,0.00,0.25,0.00,"SmsFeedback_Take4.dll",
"System.Threading.Thread.get_CurrentThread()",46,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataRowCell..ctor(object,string)",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Globalization.CultureInfo.get_Name()",29,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.HtmlHelper.get_ViewContext()",82,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.Mvc.ControllerContext.get_RouteData()",44,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.String.Equals(string,valuetype System.StringComparison)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1..ctor()",31,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.LinkedList`1.AddLast(!0)",1,0.00,0.00,0.01,0.01,"System.dll",
"System.DateTime.get_Date()",31,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpUtility.HtmlEncode(object)",46,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.LinkedList`1.AddLast(!0)",5,0.00,0.00,0.00,0.00,"System.dll",
"System.Web.Routing.RouteData.get_Values()",51,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",18,0.01,0.00,0.11,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.XmppController.GetConnectionDetailsForLoggedInUser()",2,2.13,0.00,226.45,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ReportsController..ctor()",4,0.00,0.00,0.05,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.Contains(!0)",5,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousType0`1.GetHashCode()",30,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"MoveNext()",96,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.String.Concat(string,string,string)",36,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpUtility.HtmlEncode(object)",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",17,0.01,0.00,0.12,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.Message.get_ResponseTime()",42,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"SmsFeedback_Take4.Models.EFSmsRepository.<GetConversationsForNumbers>b__2(class SmsFeedback_Take4.Models.SmsMessage)",18,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.HtmlControls.HtmlLink.set_Href(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.String.op_Equality(string,string)",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Expressions.Expression.Constant(object,class System.Type)",15,0.00,0.00,0.00,0.00,"System.Core.dll",
"SmsFeedback_Take4.Controllers.ConversationsController..ctor()",4,0.00,0.00,0.05,0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousType0`1.Equals(object)",25,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.TagBuilder.AddCssClass(string)",4,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",1,0.00,0.00,0.01,0.01,"mscorlib.dll",
"System.Web.UI.ControlCollection.get_Item(int32)",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Linq.Expressions.Expression.Condition(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",8,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.UI.Page.AddContentTemplate(string,class System.Web.UI.ITemplate)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.MessagesController.SMSSSubscriptionStatus()",2,4.05,0.00,431.96,0.00,"SmsFeedback_Take4.dll",
"System.String.Concat(string,string)",41,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.MessagesController..ctor()",2,0.36,0.00,38.09,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",5,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypec`3.GetHashCode()",8,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.get_Controls()",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.set_MasterPageFile(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.get_SMSRepository()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Security.Principal.IPrincipal.get_Identity()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1.GetEnumerator()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.Html.LinkHelper.MenuLinkForMessages(class System.Web.Mvc.HtmlHelper,string,string,string,string)",2,0.00,0.00,0.12,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.GetEnumerator()",32,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",30,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_LogOnModel_UserName_DisplayName()",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.TagBuilder.GenerateId(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"MoveNext()",33,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"get_Current()",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpUtility.HtmlEncode(object)",19,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Security.Principal.IIdentity.get_Name()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.Dictionary`2.GetEnumerator()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn(class SmsFeedback_Take4.Models.LogOnModel,string)",1,18.05,0.00,"3,845.88",0.00,"SmsFeedback_Take4.dll",
"<>f__AnonymousType0`2.GetHashCode()",8,0.00,0.00,0.00,0.00,"App_Web_hucenq10.dll",
"ASP.views_reports_index_aspx.__BuildControlTree(class ASP.views_reports_index_aspx)",1,0.00,0.00,0.04,0.00,"App_Web_vvd4tm1l.dll",
"ASP.views_shared_site_master.__BuildControlIncludesArea()",2,0.00,0.00,0.13,0.00,"App_Web_mqahmqy2.dll",
"System.Random.Next(int32)",14,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.MvcApplication.RegisterRoutes(class System.Web.Routing.RouteCollection)",1,0.10,0.00,22.27,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.XmppController.Dispose(bool)",2,0.01,0.00,0.59,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.FrameworkInitialize()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Globalization.DateTimeFormatInfo.get_CurrentInfo()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_EFModels.Message.get_TimeReceived()",30,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.List`1.Add(!0)",32,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_home_index_aspx.__BuildControlTree(class ASP.views_home_index_aspx)",1,0.01,0.00,1.23,0.00,"App_Web_wqdkly55.dll",
"System.String.Join(string,string[])",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.set_ID(string)",12,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.MvcLocalization.Models.LocalizationDisplayNameAttribute..ctor(string,class System.Type)",3,0.00,0.00,0.24,0.00,"SmsFeedback_Take4.dll",
"get_HasValue()",30,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ErrorLogController.LogDebug(string,string)",2,0.00,0.00,0.22,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ControllerBase.get_ViewData()",3,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Utilities.ConversationUtilities.CleanUpPhoneNumber(string)",2,0.02,0.00,1.84,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.get_Controls()",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Specialized.NameObjectCollectionBase.GetEnumerator()",12,0.00,0.00,0.00,0.00,"System.dll",
"System.Web.HttpRequest.get_IsAuthenticated()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.XmppController..ctor()",2,0.34,0.00,36.59,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.HtmlHelper,string,string,object,object,string,bool)",8,0.00,0.00,0.05,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.TagBuilder.SetInnerText(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"ASP.views_shared_site_master.__BuildControlTemplatesArea()",2,0.00,0.00,0.17,0.00,"App_Web_mqahmqy2.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControlMainContent()",2,0.00,0.00,0.30,0.00,"App_Web_mqahmqy2.dll",
"get_Value()",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ErrorLogController..ctor()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_account_logon_aspx.ProcessRequest(class System.Web.HttpContext)",1,1.96,0.00,416.82,0.00,"App_Web_hucenq10.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.UrlHelper,string,string,string,string,string,object,string)",2,0.00,0.00,0.17,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControlTitleContent()",2,0.00,0.00,0.37,0.00,"App_Web_mqahmqy2.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.Dispose(bool)",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypeb`2.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Text.StringBuilder..ctor()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.WorkingPointsController.Dispose(bool)",2,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_LogOnModel_RememberMe_DisplayName()",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.UrlHelper..ctor(class System.Web.Routing.RequestContext,class System.Web.Routing.RouteCollection)",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Linq.Expressions.Expression.AndAlso(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",6,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.Mvc.ViewDataDictionary.get_Item(string)",1,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.String.Substring(int32,int32)",5,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_LogOnModel_Password_DisplayName()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ControllerContext.get_Controller()",14,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"0x2B0000BF",24,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_account_logon_aspx.__BuildControl__control3()",1,0.02,0.00,4.10,0.00,"App_Web_hucenq10.dll",
"SmsFeedback_Take4.Controllers.ReportsController.Dispose(bool)",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"get_Current()",32,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ViewPage.get_Url()",20,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControlFilterArea()",2,0.00,0.00,0.07,0.00,"App_Web_mqahmqy2.dll",
"System.Web.UI.LiteralControl..ctor(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControlLeftSideArea()",2,0.00,0.00,0.33,0.00,"App_Web_mqahmqy2.dll",
"System.Web.Mvc.Controller.Dispose(bool)",15,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"get_Value()",32,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.LiteralControl..ctor(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControl__control4()",2,0.00,0.00,0.17,0.00,"App_Web_mqahmqy2.dll",
"System.Web.UI.HtmlControls.HtmlHead..ctor(string)",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpContextBase.get_User()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_reports_index_aspx.__RenderContent4(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.02,0.00,"App_Web_vvd4tm1l.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"get_Value()",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Boolean.ToString()",4,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.HomeController..ctor()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.AggregateSmsRepository.<UpdateConversationsFromExternalSources>b__2(class SmsFeedback_Take4.Models.WorkingPoint)",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ControllerContext.get_RequestContext()",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_shared_site_master.__BuildControl__control6()",2,0.00,0.00,0.01,0.00,"App_Web_mqahmqy2.dll",
"<>f__AnonymousTyped`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController.Dispose(bool)",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_account_logon_aspx.__Render__control5(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.48,0.00,102.17,0.00,"App_Web_hucenq10.dll",
"ASP.views_shared_site_master.__BuildControl__control8()",2,0.00,0.00,0.01,0.00,"App_Web_mqahmqy2.dll",
"ASP.views_shared_site_master.__BuildControl__control7()",2,0.00,0.00,0.01,0.00,"App_Web_mqahmqy2.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn()",1,0.01,0.00,1.21,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__BuildControlContent4(class System.Web.UI.Control)",1,0.00,0.00,0.00,0.00,"App_Web_vvd4tm1l.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",3,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.TagBuilder.set_InnerHtml(string)",16,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"<>f__AnonymousTypee`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataColumn..ctor(string,string,string)",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.String.IsNullOrWhiteSpace(string)",5,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.ControlCollection.get_Item(int32)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Page.InitializeCulture()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.HtmlControls.HtmlLink..ctor()",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.TemplateControl.FrameworkInitialize()",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_EFModels.Company.get_Name()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"ASP.views_home_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.15,0.00,"App_Web_wqdkly55.dll",
"Resources.Global.get_RepSmsUnit()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.TagsController.get_SMSRepository()",1,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"get_HasValue()",7,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"Resources.Global.get_RepOverview()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.15,0.00,"App_Web_vvd4tm1l.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__BuildControl__control2()",1,0.00,0.00,0.29,0.00,"App_Web_vvd4tm1l.dll",
"Resources.Global.get_subscriptionWarningReached()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"ASP.views_account_logon_aspx.__BuildControl__control4()",1,0.00,0.00,0.02,0.00,"App_Web_hucenq10.dll",
"ASP.views_account_logon_aspx.__BuildControl__control5()",1,0.00,0.00,0.50,0.00,"App_Web_hucenq10.dll",
"System.Web.Mvc.ControllerContext.get_HttpContext()",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_shared_site_master.__BuildControl__control5()",2,0.00,0.00,0.00,0.00,"App_Web_mqahmqy2.dll",
"SmsFeedback_Take4.Models.WorkingPoint.get_TelNumber()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.RenderMethod..ctor(object,native int)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_logonusercontrol_ascx..ctor()",2,0.00,0.00,0.03,0.00,"App_Web_mqahmqy2.dll",
"SmsFeedback_Take4.Controllers.BaseController..cctor()",1,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.Dictionary`2..ctor()",1,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Globalization.CultureInfo.get_InvariantCulture()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",10,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Resources.Global.get_RepIncomingVsOutgoing()",2,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.Report..ctor(int32,string,string,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportSection>)",5,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_EFModels.SubscriptionDetail.get_CanSendSMS()",2,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"Resources.Global.get_RepNewVsReturning()",2,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.RepInfoBox..ctor(object,string)",5,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
