Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"System.Web.Mvc.Controller.get_ModelState()",1,0.00,0.00,0.06,0.06,"System.Web.Mvc.dll",
"System.Web.Routing.RouteValueDictionary.get_Item(string)",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_account_logon_aspx..ctor()",1,0.02,0.00,5.74,0.06,"App_Web_p4nolezm.dll",
"ASP.views_shared_site_master.__Render__control1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",2,0.31,0.00,54.03,0.03,"App_Web_yflvtg5g.dll",
"System.DateTime.AddHours(float64)",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Object.ReferenceEquals(object,object)",178,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.Dictionary`2.Add(!0,!1)",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_Url(string)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.ConvTag.set_CompanyName(string)",2,0.00,0.00,0.03,0.03,"SmsFeedback_Take4.dll",
"System.Web.UI.Control.BeginRenderTracing(class System.IO.TextWriter,object)",57,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.IO.TextWriter.Write(string)",55,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.get_Url()",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Security.Principal.IIdentity.get_Name()",32,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",168,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.ConvTag.set_IsDefault(bool)",2,0.00,0.00,0.02,0.02,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.ConvTag.set_Name(string)",2,0.00,0.00,0.02,0.02,"SmsFeedback_Take4.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.global_asax..ctor()",6,0.00,0.00,0.03,0.01,"App_global.asax.6i0zhojk.dll",
"System.Web.UI.Control.EndRenderTracing(class System.IO.TextWriter,object)",57,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_ActionName(string)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Linq.Expressions.Expression.New(class System.Reflection.ConstructorInfo,class System.Linq.Expressions.Expression[])",9,0.00,0.00,0.01,0.01,"System.Core.dll",
"System.Web.Mvc.UrlHelper.Content(string)",3,0.00,0.00,0.02,0.02,"System.Web.Mvc.dll",
"SmsFeedback_EFModels.Message.get_ResponseTime()",493,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"ASP.views_home_index_aspx..ctor()",1,0.00,0.00,0.08,0.04,"App_Web_lmlzbbtf.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_ControllerName(string)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.ConvTag.set_Description(string)",2,0.00,0.00,0.02,0.02,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.Add(!0)",320,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_RouteValues(class System.Web.Routing.RouteValueDictionary)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",3,0.00,0.00,0.01,0.01,"mscorlib.dll",
"System.Text.RegularExpressions.GroupCollection.get_Item(int32)",130,0.00,0.00,0.00,0.00,"System.dll",
"SmsFeedback_Take4.Utilities.SwitchLanguageHelper.Language.set_IsSelected(bool)",12,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Object..ctor()",455,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousTypea`1.GetHashCode()",4,0.00,0.00,0.01,0.01,"SmsFeedback_Take4.dll",
"System.String.Concat(object[])",65,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.IDictionary.get_Item(object)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.ToLower()",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Expressions.Expression.Field(class System.Linq.Expressions.Expression,class System.Reflection.FieldInfo)",52,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.Mvc.Controller.get_Url()",15,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"ASP.views_home_index_aspx.__RenderContent2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,3.09,0.04,"App_Web_lmlzbbtf.dll",
"System.Web.UI.Control.BeginRenderTracing(class System.IO.TextWriter,object)",60,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.IParserAccessor.AddParsedSubObject(object)",6,0.00,0.00,0.01,0.01,"System.Web.dll",
"<>f__AnonymousTypea`1.GetHashCode()",4,0.00,0.00,0.01,0.01,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.RepDataRowCell..ctor(object,string)",164,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.HtmlHelper.get_RouteCollection()",12,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.Mvc.ViewPage.get_Url()",15,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.DateTime.get_Day()",192,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1..ctor()",128,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.IAttributeAccessor.SetAttribute(string,string)",14,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Text.RegularExpressions.Regex.Matches(string)",66,0.00,0.00,0.00,0.00,"System.dll",
"System.DateTime.get_Month()",192,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Guid.NewGuid()",36,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.ReportSection..ctor(string,bool,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportResource>,string,string)",36,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",20,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx..ctor()",1,0.00,0.00,0.05,0.03,"App_Web_gsfdzgra.dll",
"System.Text.RegularExpressions.Match.get_Groups()",130,0.00,0.00,0.00,0.00,"System.dll",
"System.Collections.Generic.IEnumerable`1.GetEnumerator()",56,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ReportsController..ctor()",17,0.00,0.00,0.05,0.00,"SmsFeedback_Take4.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(string,int32,int32,bool)",57,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpContextBase.get_Request()",44,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.03,0.03,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassf7.<ComputeTotalNoOfClients>b__f1(class SmsFeedback_EFModels.Conversation)",112,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1..ctor()",2,0.00,0.00,0.01,0.01,"mscorlib.dll",
"ASP.views_home_index_aspx.__RenderContent4(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.89,0.03,"App_Web_lmlzbbtf.dll",
"System.Web.Mvc.TagBuilder.MergeAttribute(string,string)",38,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Web.HttpUtility.HtmlEncode(string)",34,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Linq.Expressions.Expression.Constant(object)",52,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Reflection.MethodBase.GetMethodFromHandle(valuetype System.RuntimeMethodHandle,valuetype System.RuntimeTypeHandle)",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"MoveNext()",224,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.Dictionary`2.get_Item(!0)",160,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__RenderContent2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.87,0.02,"App_Web_gsfdzgra.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",272,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Replace(string,string)",66,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Threading.Thread.get_CurrentUICulture()",42,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.RouteCollectionExtensions.IgnoreRoute(class System.Web.Routing.RouteCollection,string)",1,0.00,0.00,0.02,0.02,"System.Web.Mvc.dll",
"System.String.Concat(string,string)",123,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Routing.RouteData.GetRequiredString(string)",32,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.IParserAccessor.AddParsedSubObject(object)",4,0.00,0.00,0.01,0.01,"System.Web.dll",
"System.Collections.Generic.List`1..ctor()",61,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"get_HasValue()",272,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.IList.Add(object)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpContext.get_Current()",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Models.EFSmsRepository.<GetConversationsForNumbers>b__2(class SmsFeedback_Take4.Models.SmsMessage)",112,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpCookie.get_Value()",24,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_home_index_aspx.__RenderContent5(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.01,0.00,1.78,0.02,"App_Web_lmlzbbtf.dll",
"System.Text.RegularExpressions.Capture.get_Value()",65,0.00,0.00,0.00,0.00,"System.dll",
"System.Collections.Generic.List`1..ctor()",3,0.00,0.00,0.01,0.01,"mscorlib.dll",
"get_Value()",221,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",26,0.01,0.00,0.13,0.00,"SmsFeedback_Take4.dll",
"System.String.Concat(string,string,string)",100,0.00,0.00,0.00,0.00,"mscorlib.dll",
"Microsoft.VisualStudio.Web.PageInspector.Runtime.WebForms.TraceData..ctor(int32,int32,bool)",26,0.00,0.00,0.00,0.00,"Microsoft.VisualStudio.Web.PageInspector.Runtime.dll",
"System.Linq.Expressions.Expression.Parameter(class System.Type,string)",6,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",106,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpContextBase.get_Response()",30,0.00,0.00,0.00,0.00,"System.Web.dll",
"get_Current()",160,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.ViewPage`1..ctor()",1,0.00,0.00,0.01,0.01,"System.Web.Mvc.dll",
"SmsFeedback_EFModels.Conversation.get_StartTime()",120,0.00,0.00,0.00,0.00,"SmsFeedback_EFModels.dll",
"System.Web.Mvc.TagBuilder..ctor(string)",32,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",18,0.01,0.00,0.16,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.List`1.Add(!0)",66,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Linq.Expressions.Expression.Equal(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",7,0.00,0.00,0.00,0.00,"System.Core.dll",
"ASP.views_account_logon_aspx.__Render__control2(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.43,0.00,149.91,0.01,"App_Web_p4nolezm.dll",
"System.Web.Mvc.ViewPage.get_Url()",37,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.HttpContext.get_Server()",66,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(string)",8,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.DateTime.get_Date()",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Routing.RouteData.get_Values()",78,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Threading.Thread.get_CurrentThread()",72,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Globalization.CultureInfo.get_Name()",42,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1.GetEnumerator()",64,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.HttpUtility.HtmlEncode(object)",46,0.00,0.00,0.00,0.00,"System.Web.dll",
"MoveNext()",66,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Random.Next(int32)",28,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.ControllerContext.get_RouteData()",44,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.UI.HtmlControls.HtmlLink.set_Href(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Utilities.CustomAuthorizeAtribute..ctor()",7,0.00,0.00,0.23,0.00,"SmsFeedback_Take4.dll",
"System.String.Equals(string,valuetype System.StringComparison)",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",15,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.XmppController.GetConnectionDetailsForLoggedInUser()",2,1.29,0.00,226.01,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",16,0.01,0.00,0.13,0.00,"SmsFeedback_Take4.dll",
"System.Globalization.CultureInfo.get_InvariantCulture()",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.HtmlHelper.get_ViewContext()",82,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Controllers.ConversationsController..ctor()",4,0.00,0.00,0.06,0.00,"SmsFeedback_Take4.dll",
"System.Security.Principal.IPrincipal.IsInRole(string)",1,0.00,0.00,0.01,0.01,"mscorlib.dll",
"ASP.views_shared_logonusercontrol_ascx.__Render__control1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",2,0.01,0.00,1.01,0.00,"App_Web_yflvtg5g.dll",
"SmsFeedback_Take4.Controllers.ReportsController.Dispose(bool)",17,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.GlobalFilters.get_Filters()",1,0.00,0.00,0.01,0.01,"System.Web.Mvc.dll",
"<>f__AnonymousTypec`3.GetHashCode()",8,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"System.Func`2..ctor(object,native int)",25,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.set_MasterPageFile(string)",1,0.00,0.00,0.01,0.01,"System.Web.dll",
"System.Collections.Generic.List`1.GetEnumerator()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_reports_index_aspx.__RenderContent3(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,1.01,0.01,"App_Web_gsfdzgra.dll",
"System.Linq.Expressions.Expression.AndAlso(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",12,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.HttpUtility.HtmlEncode(object)",19,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.ReportsController.GetAvgNoOfSmsPerClientInfo(string,string,string,string)",1,0.17,0.00,61.15,0.01,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",20,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Control.get_Controls()",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTypec`3.GetHashCode()",8,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"get_Current()",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.EqualityComparer`1.GetHashCode(!0)",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.List`1.Contains(!0)",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.AddContentTemplate(string,class System.Web.UI.ITemplate)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Func`2..ctor(object,native int)",24,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.MessagesController..ctor()",2,0.21,0.00,37.63,0.00,"SmsFeedback_Take4.dll",
"System.Collections.Specialized.NameValueCollection.get_Item(string)",8,0.00,0.00,0.00,0.00,"System.dll",
"System.Linq.Expressions.Expression.Condition(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression)",8,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.01,0.01,"System.Web.dll",
"System.Web.Mvc.TagBuilder.GenerateId(string)",2,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"get_Value()",64,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Linq.Expressions.Expression.Constant(object,class System.Type)",15,0.00,0.00,0.00,0.00,"System.Core.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",8,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.Mvc.Html.LinkHelper.MenuLinkForMessages(class System.Web.Mvc.HtmlHelper,string,string,string,string)",2,0.00,0.00,0.10,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControlTitleContent()",2,0.00,0.00,0.54,0.00,"App_Web_yflvtg5g.dll",
"System.Web.Mvc.TagBuilder.AddCssClass(string)",4,0.00,0.00,0.00,0.00,"System.Web.WebPages.dll",
"System.Web.UI.ControlCollection.get_Item(int32)",18,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_reports_index_aspx.__BuildControlTree(class ASP.views_reports_index_aspx)",1,0.00,0.00,0.05,0.00,"App_Web_gsfdzgra.dll",
"System.Web.Routing.RouteValueDictionary.Add(string,object)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpUtility.HtmlEncode(object)",17,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.XmppController..ctor()",2,0.30,0.00,53.34,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.UrlHelper,string,string,string,string,string,object,string)",2,0.00,0.00,0.23,0.00,"SmsFeedback_Take4.dll",
"System.DateTime.AddMinutes(float64)",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousType1`2.GetHashCode()",8,0.00,0.00,0.00,0.00,"App_Web_p4nolezm.dll",
"System.Security.Principal.IIdentity.get_Name()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.ReportsController.GetAvgNoOfOutgoingSmsPerClientInfo(string,string,string,string,string)",1,3.76,0.00,"1,318.50",0.00,"SmsFeedback_Take4.dll",
"System.Collections.Generic.Dictionary`2.GetEnumerator()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_shared_site_master.__BuildControlMainContent()",2,0.00,0.00,0.21,0.00,"App_Web_yflvtg5g.dll",
"System.Security.Principal.IPrincipal.get_Identity()",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Web.UI.Page.get_Server()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",5,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.Collections.Generic.EqualityComparer`1.get_Default()",12,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Controllers.AccountController.LogOn(class SmsFeedback_Take4.Models.LogOnModel,string)",1,8.78,0.00,"3,082.26",0.00,"SmsFeedback_Take4.dll",
"System.Collections.Specialized.NameObjectCollectionBase.GetEnumerator()",12,0.00,0.00,0.00,0.00,"System.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_home_index_aspx.__BuildControlTree(class ASP.views_home_index_aspx)",1,0.00,0.00,1.17,0.00,"App_Web_lmlzbbtf.dll",
"System.Web.UI.Control.set_ID(string)",12,0.00,0.00,0.00,0.00,"System.Web.dll",
"SmsFeedback_Take4.Controllers.ConversationsController.get_SMSRepository()",6,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.DateTime.AddSeconds(float64)",13,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.MvcLocalization.Models.LocalizationDisplayNameAttribute..ctor(string,class System.Type)",3,0.00,0.00,0.25,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControlIncludesArea()",2,0.00,0.00,0.20,0.00,"App_Web_yflvtg5g.dll",
"System.Type.GetTypeFromHandle(valuetype System.RuntimeTypeHandle)",26,0.00,0.00,0.00,0.00,"mscorlib.dll",
"ASP.views_account_logon_aspx.__BuildControl__control3()",1,0.01,0.00,4.97,0.00,"App_Web_p4nolezm.dll",
"ASP.views_shared_site_master.__BuildControlTemplatesArea()",2,0.00,0.00,0.18,0.00,"App_Web_yflvtg5g.dll",
"ASP.views_shared_site_master.__BuildControlLeftSideArea()",2,0.00,0.00,0.47,0.00,"App_Web_yflvtg5g.dll",
"System.Collections.Generic.IEnumerator`1.get_Current()",6,0.00,0.00,0.00,0.00,"mscorlib.dll",
"System.String.Join(string,string[])",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"SmsFeedback_Take4.Models.Helpers.Report..ctor(int32,string,string,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_Take4.Models.Helpers.ReportSection>)",10,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControl__control8()",2,0.00,0.00,0.01,0.00,"App_Web_yflvtg5g.dll",
"ASP.views_shared_site_master.__BuildControlFilterArea()",2,0.00,0.00,0.08,0.00,"App_Web_yflvtg5g.dll",
"Resources.Global.get_LogOnModel_UserName_DisplayName()",4,0.00,0.00,0.01,0.00,"SmsFeedback_Take4.dll",
"System.Web.Mvc.Controller.Dispose(bool)",28,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"SmsFeedback_Take4.Utilities.ConversationUtilities.CleanUpPhoneNumber(string)",2,0.01,0.00,1.34,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.LiteralControl..ctor(string)",4,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControl__control5()",2,0.00,0.00,0.01,0.00,"App_Web_yflvtg5g.dll",
"System.Web.UI.HtmlControls.HtmlHead..ctor(string)",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControl__control6()",2,0.00,0.00,0.01,0.00,"App_Web_yflvtg5g.dll",
"SmsFeedback_Take4.MvcApplication.RegisterRoutes(class System.Web.Routing.RouteCollection)",1,0.06,0.00,22.30,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Models.Helpers.ChartValue.set_value(int32)",15,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"ASP.views_shared_site_master.__BuildControl__control4()",2,0.00,0.00,0.22,0.00,"App_Web_yflvtg5g.dll",
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.HtmlHelper,string,string,object,object,string,bool)",8,0.00,0.00,0.06,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.MessagesController.SMSSSubscriptionStatus()",2,2.03,0.00,355.85,0.00,"SmsFeedback_Take4.dll",
"ASP.views_reports_index_aspx.__RenderContent1(class System.Web.UI.HtmlTextWriter,class System.Web.UI.Control)",1,0.00,0.00,0.24,0.00,"App_Web_gsfdzgra.dll",
"System.Web.HttpRequest.get_IsAuthenticated()",2,0.00,0.00,0.00,0.00,"System.Web.dll",
"ASP.views_shared_site_master.__BuildControl__control7()",2,0.00,0.00,0.01,0.00,"App_Web_yflvtg5g.dll",
"<>f__AnonymousTypee`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.AddWrappedFileDependencies(object)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.Mvc.ViewPage.get_Url()",19,0.00,0.00,0.00,0.00,"System.Web.Mvc.dll",
"System.Web.UI.LiteralControl..ctor(string)",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.UI.HtmlControls.HtmlLink..ctor()",6,0.00,0.00,0.00,0.00,"System.Web.dll",
"<>f__AnonymousTyped`1.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.String.Concat(object,object)",2,0.00,0.00,0.00,0.00,"mscorlib.dll",
"<>f__AnonymousTypeb`2.GetHashCode()",4,0.00,0.00,0.00,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.WorkingPointsController.Dispose(bool)",2,0.00,0.00,0.02,0.00,"SmsFeedback_Take4.dll",
"SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassff.<ComputeTotalNoOfClients>b__f9(class SmsFeedback_EFModels.Message)",3,0.01,0.00,0.69,0.00,"SmsFeedback_Take4.dll",
"System.Web.UI.Page.FrameworkInitialize()",1,0.00,0.00,0.00,0.00,"System.Web.dll",
"System.Web.HttpServerUtility.set_ScriptTimeout(int32)",1,0.00,0.00,0.00,0.00,"System.Web.dll",
